Dataset,#trainingRelease,%training,%DefectiveInTraining,%DefectiveInTesting,Classifier,Balancing,FeatureSelection,Cost Sensitive,Sensitivity,TP,FP,TN,FN,Recall,Precision,AUC,Kappa
1,1,14,13,19,NaiveBayes,NoSampling,true,no Cost Sensitive,0,1.0,0.18282548476454294,0.18282548476454294,0.0,1.0,0.547945205479452,0.909314404432133,0.6185621052079783
1,1,14,13,19,NaiveBayes,OverSampling,true,no Cost Sensitive,0,1.0,0.18282548476454294,0.18282548476454294,0.0,1.0,0.547945205479452,0.9097991689750693,0.6185621052079783
1,1,14,13,19,NaiveBayes,UnderSampling,true,no Cost Sensitive,0,1.0,0.18282548476454294,0.18282548476454294,0.0,1.0,0.547945205479452,0.9127596952908588,0.6185621052079783
1,1,14,13,19,NaiveBayes,Smote,true,no Cost Sensitive,0,1.0,0.18282548476454294,0.18282548476454294,0.0,1.0,0.547945205479452,0.9118594182825485,0.6185621052079783
1,1,14,13,19,NaiveBayes,NoSampling,true,Sensitive Treshold,90,0.9875,0.16897506925207756,0.16897506925207756,0.0125,0.9875,0.5642857142857143,0.9092624653739613,0.6335834896810506
1,1,14,13,19,NaiveBayes,NoSampling,true,Sensitive Treshold,83,0.9875,0.1772853185595568,0.1772853185595568,0.0125,0.9875,0.5524475524475524,0.9051073407202216,0.6201449717079893
1,1,14,13,19,NaiveBayes,NoSampling,true,Sensitive learning,90,1.0,0.1772853185595568,0.1772853185595568,0.0,1.0,0.5555555555555556,0.909314404432133,0.6273764258555133
1,1,14,13,19,NaiveBayes,NoSampling,false,no Cost Sensitive,0,1.0,0.18282548476454294,0.18282548476454294,0.0,1.0,0.547945205479452,0.927648891966759,0.6185621052079783
1,1,14,13,19,RandomForest,NoSampling,true,no Cost Sensitive,0,1.0,0.12465373961218837,0.12465373961218837,0.0,1.0,0.64,0.9510907202216067,0.7181308145728287
1,1,14,13,19,RandomForest,OverSampling,true,no Cost Sensitive,0,0.9875,0.12188365650969529,0.12188365650969529,0.0125,0.9875,0.6422764227642277,0.9545879501385042,0.7158627206735106
1,1,14,13,19,RandomForest,UnderSampling,true,no Cost Sensitive,0,1.0,0.15512465373961218,0.15512465373961218,0.0,1.0,0.5882352941176471,0.9365650969529086,0.6639817132905192
1,1,14,13,19,RandomForest,Smote,true,no Cost Sensitive,0,1.0,0.12465373961218837,0.12465373961218837,0.0,1.0,0.64,0.9519390581717452,0.7181308145728287
1,1,14,13,19,RandomForest,NoSampling,true,Sensitive Treshold,90,0.0,0.0,0.0,1.0,0.0,NaN,0.5,0.0
1,1,14,13,19,RandomForest,NoSampling,true,Sensitive Treshold,83,0.225,0.0,0.0,0.775,0.225,1.0,0.6125,0.322177599286033
1,1,14,13,19,RandomForest,NoSampling,true,Sensitive learning,90,0.225,0.027700831024930747,0.027700831024930747,0.775,0.225,0.6428571428571429,0.9445290858725762,0.264114211550941
1,1,14,13,19,RandomForest,NoSampling,false,no Cost Sensitive,0,0.8875,0.08587257617728532,0.08587257617728532,0.1125,0.8875,0.696078431372549,0.9595048476454293,0.7241249882706201
1,1,14,13,19,IBk,NoSampling,true,no Cost Sensitive,0,0.9875,0.13019390581717452,0.13019390581717452,0.0125,0.9875,0.626984126984127,0.9388504155124654,0.7005347593582888
1,1,14,13,19,IBk,OverSampling,true,no Cost Sensitive,0,0.9875,0.13019390581717452,0.13019390581717452,0.0125,0.9875,0.626984126984127,0.9512984764542937,0.7005347593582888
1,1,14,13,19,IBk,UnderSampling,true,no Cost Sensitive,0,1.0,0.1634349030470914,0.1634349030470914,0.0,1.0,0.5755395683453237,0.9176073407202217,0.6499952918387387
1,1,14,13,19,IBk,Smote,true,no Cost Sensitive,0,0.9875,0.13019390581717452,0.13019390581717452,0.0125,0.9875,0.626984126984127,0.9470914127423823,0.7005347593582888
1,1,14,13,19,IBk,NoSampling,true,Sensitive Treshold,90,0.975,0.12742382271468145,0.12742382271468145,0.025,0.975,0.6290322580645161,0.9237880886426593,0.6981347327591124
1,1,14,13,19,IBk,NoSampling,true,Sensitive Treshold,83,0.975,0.12742382271468145,0.12742382271468145,0.025,0.975,0.6290322580645161,0.9237880886426593,0.6981347327591124
1,1,14,13,19,IBk,NoSampling,true,Sensitive learning,90,0.975,0.12742382271468145,0.12742382271468145,0.025,0.975,0.6290322580645161,0.9388504155124654,0.6981347327591124
1,1,14,13,19,IBk,NoSampling,false,no Cost Sensitive,0,0.875,0.0886426592797784,0.0886426592797784,0.125,0.875,0.6862745098039216,0.930713296398892,0.7103312376841513
2,2,28,17,12,NaiveBayes,NoSampling,true,no Cost Sensitive,0,0.8404255319148937,0.24420401854714066,0.24420401854714066,0.1595744680851064,0.8404255319148937,0.3333333333333333,0.8699644841987569,0.3613182871235335
2,2,28,17,12,NaiveBayes,OverSampling,true,no Cost Sensitive,0,0.8404255319148937,0.24420401854714066,0.24420401854714066,0.1595744680851064,0.8404255319148937,0.3333333333333333,0.8694218816797659,0.3613182871235335
2,2,28,17,12,NaiveBayes,UnderSampling,true,no Cost Sensitive,0,0.9787234042553191,0.3075734157650695,0.3075734157650695,0.02127659574468085,0.9787234042553191,0.3161512027491409,0.8745272781084548,0.3540509244200419
2,2,28,17,12,NaiveBayes,Smote,true,no Cost Sensitive,0,0.9893617021276596,0.3075734157650695,0.3075734157650695,0.010638297872340425,0.9893617021276596,0.3184931506849315,0.8668568515899898,0.35880240557262144
2,2,28,17,12,NaiveBayes,NoSampling,true,Sensitive Treshold,90,0.1276595744680851,0.02627511591962906,0.02627511591962906,0.8723404255319149,0.1276595744680851,0.41379310344827586,0.550692229274228,0.1439124295433588
2,2,28,17,12,NaiveBayes,NoSampling,true,Sensitive Treshold,83,0.1702127659574468,0.027820710973724884,0.027820710973724884,0.8297872340425532,0.1702127659574468,0.47058823529411764,0.5711960274918609,0.1958035633535319
2,2,28,17,12,NaiveBayes,NoSampling,true,Sensitive learning,90,0.20212765957446807,0.03400309119010819,0.03400309119010819,0.7978723404255319,0.20212765957446807,0.4634146341463415,0.8699644841987569,0.2214953372252968
2,2,28,17,12,NaiveBayes,NoSampling,false,no Cost Sensitive,0,0.9042553191489362,0.312210200927357,0.312210200927357,0.09574468085106383,0.9042553191489362,0.2961672473867596,0.8351721529810253,0.31534604689860524
2,2,28,17,12,RandomForest,NoSampling,true,no Cost Sensitive,0,0.8297872340425532,0.10664605873261206,0.10664605873261206,0.1702127659574468,0.8297872340425532,0.5306122448979592,0.9310565950869808,0.5827288085064096
2,2,28,17,12,RandomForest,OverSampling,true,no Cost Sensitive,0,0.8297872340425532,0.125193199381762,0.125193199381762,0.1702127659574468,0.8297872340425532,0.49056603773584906,0.9377980203229307,0.5438726750052353
2,2,28,17,12,RandomForest,UnderSampling,true,no Cost Sensitive,0,0.9893617021276596,0.19938176197836166,0.19938176197836166,0.010638297872340425,0.9893617021276596,0.4189189189189189,0.9069518892433162,0.49937636420330533
2,2,28,17,12,RandomForest,Smote,true,no Cost Sensitive,0,0.9468085106382979,0.15301391035548687,0.15301391035548687,0.05319148936170213,0.9468085106382979,0.4734042553191489,0.938973659114078,0.5561289728023593
2,2,28,17,12,RandomForest,NoSampling,true,Sensitive Treshold,90,0.0851063829787234,0.0,0.0,0.9148936170212766,0.0851063829787234,1.0,0.5425531914893617,0.13974459353654253
2,2,28,17,12,RandomForest,NoSampling,true,Sensitive Treshold,83,0.14893617021276595,0.02936630602782071,0.02936630602782071,0.851063829787234,0.14893617021276595,0.42424242424242425,0.5597849320924726,0.16545510392136742
2,2,28,17,12,RandomForest,NoSampling,true,Sensitive learning,90,0.2978723404255319,0.03709428129829984,0.03709428129829984,0.7021276595744681,0.2978723404255319,0.5384615384615384,0.9228435660495248,0.3223249669749007
2,2,28,17,12,RandomForest,NoSampling,false,no Cost Sensitive,0,0.9042553191489362,0.1267387944358578,0.1267387944358578,0.09574468085106383,0.9042553191489362,0.5089820359281437,0.9648130487684567,0.5837721057992035
2,2,28,17,12,IBk,NoSampling,true,no Cost Sensitive,0,0.8191489361702128,0.1205564142194745,0.1205564142194745,0.18085106382978725,0.8191489361702128,0.4967741935483871,0.9209937847347824,0.5469173387226538
2,2,28,17,12,IBk,OverSampling,true,no Cost Sensitive,0,0.8191489361702128,0.12210200927357033,0.12210200927357033,0.18085106382978725,0.8191489361702128,0.4935897435897436,0.9194481896806866,0.5437718859429715
2,2,28,17,12,IBk,UnderSampling,true,no Cost Sensitive,0,0.9787234042553191,0.19629057187017002,0.19629057187017002,0.02127659574468085,0.9787234042553191,0.4200913242009132,0.9015094215528298,0.49890700929435267
2,2,28,17,12,IBk,Smote,true,no Cost Sensitive,0,0.9361702127659575,0.15919629057187018,0.15919629057187018,0.06382978723404255,0.9361702127659575,0.4607329842931937,0.9234930448222566,0.5391922499814581
2,2,28,17,12,IBk,NoSampling,true,Sensitive Treshold,90,0.776595744680851,0.1143740340030912,0.1143740340030912,0.22340425531914893,0.776595744680851,0.4965986394557823,0.83111085533888,0.5336380800953989
2,2,28,17,12,IBk,NoSampling,true,Sensitive Treshold,83,0.776595744680851,0.1143740340030912,0.1143740340030912,0.22340425531914893,0.776595744680851,0.4965986394557823,0.83111085533888,0.5336380800953989
2,2,28,17,12,IBk,NoSampling,true,Sensitive learning,90,0.776595744680851,0.1143740340030912,0.1143740340030912,0.22340425531914893,0.776595744680851,0.4965986394557823,0.9209937847347824,0.5336380800953989
2,2,28,17,12,IBk,NoSampling,false,no Cost Sensitive,0,0.851063829787234,0.1839258114374034,0.1839258114374034,0.14893617021276595,0.851063829787234,0.4020100502512563,0.8542783386497419,0.45157233404377256
3,3,42,15,12,NaiveBayes,NoSampling,true,no Cost Sensitive,0,0.9787234042553191,0.3044822256568779,0.3044822256568779,0.02127659574468085,0.9787234042553191,0.31833910034602075,0.8789092045118222,0.35739592366791445
3,3,42,15,12,NaiveBayes,OverSampling,true,no Cost Sensitive,0,0.9787234042553191,0.3044822256568779,0.3044822256568779,0.02127659574468085,0.9787234042553191,0.31833910034602075,0.8770512019467921,0.35739592366791445
3,3,42,15,12,NaiveBayes,UnderSampling,true,no Cost Sensitive,0,0.9893617021276596,0.3230293663060278,0.3230293663060278,0.010638297872340425,0.9893617021276596,0.3079470198675497,0.8742641980992469,0.34247443589960286
3,3,42,15,12,NaiveBayes,Smote,true,no Cost Sensitive,0,0.9893617021276596,0.3075734157650695,0.3075734157650695,0.010638297872340425,0.9893617021276596,0.3184931506849315,0.8765168206780887,0.35880240557262144
3,3,42,15,12,NaiveBayes,NoSampling,true,Sensitive Treshold,90,0.22340425531914893,0.02936630602782071,0.02936630602782071,0.776595744680851,0.22340425531914893,0.525,0.5970189746456641,0.2571752348159612
3,3,42,15,12,NaiveBayes,NoSampling,true,Sensitive Treshold,83,0.5638297872340425,0.10510046367851623,0.10510046367851623,0.43617021276595747,0.5638297872340425,0.4380165289256198,0.7293646617777632,0.40857601030995794
3,3,42,15,12,NaiveBayes,NoSampling,true,Sensitive learning,90,0.7021276595744681,0.2117465224111283,0.2117465224111283,0.2978723404255319,0.7021276595744681,0.3251231527093596,0.8789092045118222,0.32789300379851904
3,3,42,15,12,NaiveBayes,NoSampling,false,no Cost Sensitive,0,0.8617021276595744,0.25193199381761977,0.25193199381761977,0.13829787234042554,0.8617021276595744,0.3319672131147541,0.8803314808116018,0.36253702599395843
3,3,42,15,12,RandomForest,NoSampling,true,no Cost Sensitive,0,0.9893617021276596,0.0,0.0,0.010638297872340425,0.9893617021276596,1.0,0.9998931237462594,0.9938802309159832
3,3,42,15,12,RandomForest,OverSampling,true,no Cost Sensitive,0,0.9893617021276596,0.0,0.0,0.010638297872340425,0.9893617021276596,1.0,0.9999588937485613,0.9938802309159832
3,3,42,15,12,RandomForest,UnderSampling,true,no Cost Sensitive,0,0.9893617021276596,0.04636785162287481,0.04636785162287481,0.010638297872340425,0.9893617021276596,0.7560975609756098,0.9953303298365616,0.8331481118302065
3,3,42,15,12,RandomForest,Smote,true,no Cost Sensitive,0,1.0,0.0077279752704791345,0.0077279752704791345,0.0,1.0,0.9494949494949495,0.9997944687428064,0.970217281211566
3,3,42,15,12,RandomForest,NoSampling,true,Sensitive Treshold,90,0.14893617021276595,0.0,0.0,0.851063829787234,0.14893617021276595,1.0,0.574468085106383,0.23406894413147972
3,3,42,15,12,RandomForest,NoSampling,true,Sensitive Treshold,83,0.44680851063829785,0.0,0.0,0.5531914893617021,0.44680851063829785,1.0,0.723404255319149,0.5851421188630492
3,3,42,15,12,RandomForest,NoSampling,true,Sensitive learning,90,0.574468085106383,0.0,0.0,0.425531914893617,0.574468085106383,1.0,0.9994327337301456,0.7021584468829136
3,3,42,15,12,RandomForest,NoSampling,false,no Cost Sensitive,0,0.9893617021276596,0.0,0.0,0.010638297872340425,0.9893617021276596,1.0,1.0,0.9938802309159832
3,3,42,15,12,IBk,NoSampling,true,no Cost Sensitive,0,0.9893617021276596,0.0,0.0,0.010638297872340425,0.9893617021276596,1.0,0.9999588937485613,0.9938802309159832
3,3,42,15,12,IBk,OverSampling,true,no Cost Sensitive,0,0.9893617021276596,0.0,0.0,0.010638297872340425,0.9893617021276596,1.0,0.9999588937485613,0.9938802309159832
3,3,42,15,12,IBk,UnderSampling,true,no Cost Sensitive,0,0.9893617021276596,0.05255023183925812,0.05255023183925812,0.010638297872340425,0.9893617021276596,0.7322834645669292,0.9820447893715676,0.8145977052578904
3,3,42,15,12,IBk,Smote,true,no Cost Sensitive,0,1.0,0.0077279752704791345,0.0077279752704791345,0.0,1.0,0.9494949494949495,0.9999588937485613,0.970217281211566
3,3,42,15,12,IBk,NoSampling,true,Sensitive Treshold,90,0.9893617021276596,0.0,0.0,0.010638297872340425,0.9893617021276596,1.0,0.9946808510638298,0.9938802309159832
3,3,42,15,12,IBk,NoSampling,true,Sensitive Treshold,83,0.9893617021276596,0.0,0.0,0.010638297872340425,0.9893617021276596,1.0,0.9946808510638298,0.9938802309159832
3,3,42,15,12,IBk,NoSampling,true,Sensitive learning,90,0.9893617021276596,0.0,0.0,0.010638297872340425,0.9893617021276596,1.0,0.9999588937485613,0.9938802309159832
